[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[0] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_0_train.csv rows=59505 cols=9
[Step4] Loaded data/fold_data/fold_0_val.csv rows=19159 cols=9
[Step4] Loading llama fold 0 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_0_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 0: /scratch-shared/tc1proj005/folds/llama_fold_0_lora
[Step4][Progress] RespB fold batch 13208/19159 (1.66 ex/s) elapsed=132.7m
[Step4][Progress] RespB fold batch 13248/19159 (1.66 ex/s) elapsed=132.9m
[Step4][Progress] RespB fold batch 13288/19159 (1.67 ex/s) elapsed=133.0m
[Step4][Progress] RespB fold batch 13328/19159 (1.67 ex/s) elapsed=133.2m
[Step4][Progress] RespB fold batch 13368/19159 (1.67 ex/s) elapsed=133.4m
[Step4][Progress] RespB fold batch 13408/19159 (1.67 ex/s) elapsed=133.5m
[Step4][Progress] RespB fold batch 13448/19159 (1.68 ex/s) elapsed=133.7m
[Step4][Progress] RespB fold batch 13488/19159 (1.68 ex/s) elapsed=133.8m
[Step4][Progress] RespB fold batch 13528/19159 (1.68 ex/s) elapsed=134.0m
[Step4][Progress] RespB fold batch 13568/19159 (1.69 ex/s) elapsed=134.2m
[Step4][Progress] RespB fold batch 13608/19159 (1.69 ex/s) elapsed=134.4m
[Step4][Progress] RespB fold batch 13648/19159 (1.69 ex/s) elapsed=134.5m
[Step4][Progress] RespB fold batch 13688/19159 (1.69 ex/s) elapsed=134.7m
[Step4][Progress] RespB fold batch 13728/19159 (1.70 ex/s) elapsed=134.8m
[Step4][Progress] RespB fold batch 13768/19159 (1.70 ex/s) elapsed=135.0m
[Step4][Progress] RespB fold batch 13808/19159 (1.70 ex/s) elapsed=135.2m
[Step4][Progress] RespB fold batch 13848/19159 (1.70 ex/s) elapsed=135.4m
[Step4][Progress] RespB fold batch 13888/19159 (1.71 ex/s) elapsed=135.5m
[Step4][Progress] RespB fold batch 13928/19159 (1.71 ex/s) elapsed=135.7m
[Step4][Progress] RespB fold batch 13968/19159 (1.71 ex/s) elapsed=135.9m
[Step4][Progress] RespB fold batch 14008/19159 (1.72 ex/s) elapsed=136.0m
[Step4][Progress] RespB fold batch 14048/19159 (1.72 ex/s) elapsed=136.2m
[Step4][Progress] RespB fold batch 14088/19159 (1.72 ex/s) elapsed=136.3m
[Step4][Progress] RespB fold batch 14128/19159 (1.73 ex/s) elapsed=136.4m
[Step4][Progress] RespB fold batch 14168/19159 (1.73 ex/s) elapsed=136.6m
[Step4][Progress] RespB fold batch 14208/19159 (1.73 ex/s) elapsed=136.8m
[Step4][Progress] RespB fold batch 14248/19159 (1.73 ex/s) elapsed=136.9m
[Step4][Progress] RespB fold batch 14288/19159 (1.74 ex/s) elapsed=137.1m
[Step4][Progress] RespB fold batch 14328/19159 (1.74 ex/s) elapsed=137.2m
[Step4][Progress] RespB fold batch 14368/19159 (1.74 ex/s) elapsed=137.4m
[Step4][Progress] RespB fold batch 14408/19159 (1.75 ex/s) elapsed=137.6m
[Step4][Progress] RespB fold batch 14448/19159 (1.75 ex/s) elapsed=137.7m
[Step4][Progress] RespB fold batch 14488/19159 (1.75 ex/s) elapsed=137.9m
[Step4][Progress] RespB fold batch 14528/19159 (1.75 ex/s) elapsed=138.1m
[Step4][Progress] RespB fold batch 14568/19159 (1.76 ex/s) elapsed=138.2m
[Step4][Progress] RespB fold batch 14608/19159 (1.76 ex/s) elapsed=138.4m
[Step4][Progress] RespB fold batch 14648/19159 (1.76 ex/s) elapsed=138.6m
[Step4][Progress] RespB fold batch 14688/19159 (1.76 ex/s) elapsed=138.7m
[Step4][Progress] RespB fold batch 14728/19159 (1.77 ex/s) elapsed=138.9m
[Step4][Progress] RespB fold batch 14768/19159 (1.77 ex/s) elapsed=139.1m
[Step4][Progress] RespB fold batch 14808/19159 (1.77 ex/s) elapsed=139.2m
[Step4][Progress] RespB fold batch 14848/19159 (1.78 ex/s) elapsed=139.4m
[Step4][Progress] RespB fold batch 14888/19159 (1.78 ex/s) elapsed=139.6m
[Step4][Progress] RespB fold batch 14928/19159 (1.78 ex/s) elapsed=139.8m
[Step4][Progress] RespB fold batch 14968/19159 (1.78 ex/s) elapsed=139.9m
[Step4][Progress] RespB fold batch 15008/19159 (1.79 ex/s) elapsed=140.1m
[Step4][Progress] RespB fold batch 15048/19159 (1.79 ex/s) elapsed=140.3m
[Step4][Progress] RespB fold batch 15088/19159 (1.79 ex/s) elapsed=140.4m
[Step4][Progress] RespB fold batch 15128/19159 (1.79 ex/s) elapsed=140.6m
[Step4][Progress] RespB fold batch 15168/19159 (1.80 ex/s) elapsed=140.8m
[Step4][Progress] RespB fold batch 15208/19159 (1.80 ex/s) elapsed=140.9m
[Step4][Progress] RespB fold batch 15248/19159 (1.80 ex/s) elapsed=141.1m
[Step4][Progress] RespB fold batch 15288/19159 (1.80 ex/s) elapsed=141.2m
[Step4][Progress] RespB fold batch 15328/19159 (1.81 ex/s) elapsed=141.4m
[Step4][Progress] RespB fold batch 15368/19159 (1.81 ex/s) elapsed=141.5m
[Step4][Progress] RespB fold batch 15408/19159 (1.81 ex/s) elapsed=141.7m
[Step4][Progress] RespB fold batch 15448/19159 (1.81 ex/s) elapsed=141.9m
[Step4][Progress] RespB fold batch 15488/19159 (1.82 ex/s) elapsed=142.0m
[Step4][Progress] RespB fold batch 15528/19159 (1.82 ex/s) elapsed=142.2m
[Step4][Progress] RespB fold batch 15568/19159 (1.82 ex/s) elapsed=142.4m
[Step4][Progress] RespB fold batch 15608/19159 (1.82 ex/s) elapsed=142.6m
[Step4][Progress] RespB fold batch 15648/19159 (1.83 ex/s) elapsed=142.7m
[Step4][Progress] RespB fold batch 15688/19159 (1.83 ex/s) elapsed=142.9m
[Step4][Progress] RespB fold batch 15728/19159 (1.83 ex/s) elapsed=143.0m
[Step4][Progress] RespB fold batch 15768/19159 (1.83 ex/s) elapsed=143.2m
[Step4][Progress] RespB fold batch 15808/19159 (1.84 ex/s) elapsed=143.4m
[Step4][Progress] RespB fold batch 15848/19159 (1.84 ex/s) elapsed=143.5m
[Step4][Progress] RespB fold batch 15888/19159 (1.84 ex/s) elapsed=143.7m
[Step4][Progress] RespB fold batch 15928/19159 (1.85 ex/s) elapsed=143.8m
[Step4][Progress] RespB fold batch 15968/19159 (1.85 ex/s) elapsed=144.0m
[Step4][Progress] RespB fold batch 16008/19159 (1.85 ex/s) elapsed=144.1m
[Step4][Progress] RespB fold batch 16048/19159 (1.85 ex/s) elapsed=144.3m
[Step4][Progress] RespB fold batch 16088/19159 (1.86 ex/s) elapsed=144.4m
[Step4][Progress] RespB fold batch 16128/19159 (1.86 ex/s) elapsed=144.6m
[Step4][Progress] RespB fold batch 16168/19159 (1.86 ex/s) elapsed=144.7m
[Step4][Progress] RespB fold batch 16208/19159 (1.86 ex/s) elapsed=144.9m
[Step4][Progress] RespB fold batch 16248/19159 (1.87 ex/s) elapsed=145.1m
[Step4][Progress] RespB fold batch 16288/19159 (1.87 ex/s) elapsed=145.3m
[Step4][Progress] RespB fold batch 16328/19159 (1.87 ex/s) elapsed=145.5m
[Step4][Progress] RespB fold batch 16368/19159 (1.87 ex/s) elapsed=145.7m
[Step4][Progress] RespB fold batch 16408/19159 (1.88 ex/s) elapsed=145.8m
[Step4][Progress] RespB fold batch 16448/19159 (1.88 ex/s) elapsed=145.9m
[Step4][Progress] RespB fold batch 16488/19159 (1.88 ex/s) elapsed=146.1m
[Step4][Progress] RespB fold batch 16528/19159 (1.88 ex/s) elapsed=146.2m
[Step4][Progress] RespB fold batch 16568/19159 (1.89 ex/s) elapsed=146.4m
[Step4][Progress] RespB fold batch 16608/19159 (1.89 ex/s) elapsed=146.6m
[Step4][Progress] RespB fold batch 16648/19159 (1.89 ex/s) elapsed=146.7m
[Step4][Progress] RespB fold batch 16688/19159 (1.89 ex/s) elapsed=146.9m
[Step4][Progress] RespB fold batch 16728/19159 (1.90 ex/s) elapsed=147.1m
[Step4][Progress] RespB fold batch 16768/19159 (1.90 ex/s) elapsed=147.3m
[Step4][Progress] RespB fold batch 16808/19159 (1.90 ex/s) elapsed=147.5m
[Step4][Progress] RespB fold batch 16848/19159 (1.90 ex/s) elapsed=147.6m
[Step4][Progress] RespB fold batch 16888/19159 (1.90 ex/s) elapsed=147.8m
[Step4][Progress] RespB fold batch 16928/19159 (1.91 ex/s) elapsed=147.9m
[Step4][Progress] RespB fold batch 16968/19159 (1.91 ex/s) elapsed=148.1m
[Step4][Progress] RespB fold batch 17008/19159 (1.91 ex/s) elapsed=148.3m
[Step4][Progress] RespB fold batch 17048/19159 (1.91 ex/s) elapsed=148.4m
[Step4][Progress] RespB fold batch 17088/19159 (1.92 ex/s) elapsed=148.6m
[Step4][Progress] RespB fold batch 17128/19159 (1.92 ex/s) elapsed=148.8m
[Step4][Progress] RespB fold batch 17168/19159 (1.92 ex/s) elapsed=148.9m
[Step4][Progress] RespB fold batch 17208/19159 (1.92 ex/s) elapsed=149.1m
[Step4][Progress] RespB fold batch 17248/19159 (1.93 ex/s) elapsed=149.3m
[Step4][Progress] RespB fold batch 17288/19159 (1.93 ex/s) elapsed=149.4m
[Step4][Progress] RespB fold batch 17328/19159 (1.93 ex/s) elapsed=149.6m
[Step4][Progress] RespB fold batch 17368/19159 (1.93 ex/s) elapsed=149.7m
[Step4][Progress] RespB fold batch 17408/19159 (1.94 ex/s) elapsed=149.9m
[Step4][Progress] RespB fold batch 17448/19159 (1.94 ex/s) elapsed=150.1m
[Step4][Progress] RespB fold batch 17488/19159 (1.94 ex/s) elapsed=150.3m
[Step4][Progress] RespB fold batch 17528/19159 (1.94 ex/s) elapsed=150.4m
[Step4][Progress] RespB fold batch 17568/19159 (1.94 ex/s) elapsed=150.6m
[Step4][Progress] RespB fold batch 17608/19159 (1.95 ex/s) elapsed=150.7m
[Step4][Progress] RespB fold batch 17648/19159 (1.95 ex/s) elapsed=150.9m
[Step4][Progress] RespB fold batch 17688/19159 (1.95 ex/s) elapsed=151.0m
[Step4][Progress] RespB fold batch 17728/19159 (1.95 ex/s) elapsed=151.2m
[Step4][Progress] RespB fold batch 17768/19159 (1.96 ex/s) elapsed=151.4m
[Step4][Progress] RespB fold batch 17808/19159 (1.96 ex/s) elapsed=151.5m
[Step4][Progress] RespB fold batch 17848/19159 (1.96 ex/s) elapsed=151.7m
[Step4][Progress] RespB fold batch 17888/19159 (1.96 ex/s) elapsed=151.8m
[Step4][Progress] RespB fold batch 17928/19159 (1.97 ex/s) elapsed=152.0m
[Step4][Progress] RespB fold batch 17968/19159 (1.97 ex/s) elapsed=152.2m
[Step4][Progress] RespB fold batch 18008/19159 (1.97 ex/s) elapsed=152.3m
[Step4][Progress] RespB fold batch 18048/19159 (1.97 ex/s) elapsed=152.5m
[Step4][Progress] RespB fold batch 18088/19159 (1.98 ex/s) elapsed=152.6m
[Step4][Progress] RespB fold batch 18128/19159 (1.98 ex/s) elapsed=152.8m
[Step4][Progress] RespB fold batch 18168/19159 (1.98 ex/s) elapsed=152.9m
[Step4][Progress] RespB fold batch 18208/19159 (1.98 ex/s) elapsed=153.1m
[Step4][Progress] RespB fold batch 18248/19159 (1.98 ex/s) elapsed=153.3m
[Step4][Progress] RespB fold batch 18288/19159 (1.99 ex/s) elapsed=153.4m
[Step4][Progress] RespB fold batch 18328/19159 (1.99 ex/s) elapsed=153.6m
[Step4][Progress] RespB fold batch 18368/19159 (1.99 ex/s) elapsed=153.7m
[Step4][Progress] RespB fold batch 18408/19159 (1.99 ex/s) elapsed=153.9m
[Step4][Progress] RespB fold batch 18448/19159 (2.00 ex/s) elapsed=154.1m
[Step4][Progress] RespB fold batch 18488/19159 (2.00 ex/s) elapsed=154.3m
[Step4][Progress] RespB fold batch 18528/19159 (2.00 ex/s) elapsed=154.4m
[Step4][Progress] RespB fold batch 18568/19159 (2.00 ex/s) elapsed=154.6m
[Step4][Progress] RespB fold batch 18608/19159 (2.00 ex/s) elapsed=154.7m
[Step4][Progress] RespB fold batch 18648/19159 (2.01 ex/s) elapsed=154.9m
[Step4][Progress] RespB fold batch 18688/19159 (2.01 ex/s) elapsed=155.1m
[Step4][Progress] RespB fold batch 18728/19159 (2.01 ex/s) elapsed=155.2m
[Step4][Progress] RespB fold batch 18768/19159 (2.01 ex/s) elapsed=155.4m
[Step4][Progress] RespB fold batch 18808/19159 (2.01 ex/s) elapsed=155.6m
[Step4][Progress] RespB fold batch 18848/19159 (2.02 ex/s) elapsed=155.8m
[Step4][Progress] RespB fold batch 18888/19159 (2.02 ex/s) elapsed=155.9m
[Step4][Progress] RespB fold batch 18928/19159 (2.02 ex/s) elapsed=156.1m
[Step4][Progress] RespB fold batch 18968/19159 (2.02 ex/s) elapsed=156.3m
[Step4][Progress] RespB fold batch 19008/19159 (2.02 ex/s) elapsed=156.5m
[Step4][Progress] RespB fold batch 19048/19159 (2.03 ex/s) elapsed=156.6m
[Step4][Progress] RespB fold batch 19088/19159 (2.03 ex/s) elapsed=156.8m
[Step4][Progress] RespB fold batch 19128/19159 (2.03 ex/s) elapsed=157.0m
[Step4] Saved tensor -> model_save/teacher_logits/llama_fold_0_val_logprobs.pt shape=(19159, 3)
[Step4] Saved tensor -> model_save/teacher_logits/llama_fold_0_val_probs.pt shape=(19159, 3)
[Step4] Per-model/fold inference done.
[Step4][Ensemble] Saved mean probs -> model_save/teacher_logits/ensemble_oof_probs.pt shape=(19159, 3)
[Step4][OOF] Table -> model_save/teacher_logits/oof_probs.parquet rows=34587
[Step4] Finished.
[Step4] Done
